id,name,mac_address,serial_num,ip_address,mspec_id,public_key,key_index,zone_code,lang_code,is_active,cr_by,cr_dtimes
10007,oslo,F3-DB-84-00-FB-A7,FB5962911692,192.168.0.429,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvLYkis3X4h5LFkJDXwvHp+2pQeJCZlJXkdTKHD1KRTm89GrpYX0u8skiOr9s7as2+bEqifgaY4fazCOZdBC3P0aDnh+S442kih4TRT8QElc6XonzUaUUWfa2kl11kgIJXijV7IbWRkH2N2afhPxCoLZA/rip/dGWMux6ukbJWKYkv/XXuGDIhTwA1CaYgtzxDuTLhbaYTBWJu61cHuLDqPiFepZ0+2woe0DQ+92tkIyy0cZlCBHHCoTAjLUqzoAIg95welYo333jIqZ+vtgq+pY1aCgrDXdpue0CUy9bOaiZ4WA6jK6i0LrWkR88jdsbxqffbyia1TWxTGAXv5zlrQIDAQAB,93:3F:0E:BA:58:7D:49:7C:64:C5:45:27:E5:20:A6:31:A0:5C:24:64:06:77:31:48:8F:21:6A:67:54:FB:17:47,CK,fra,TRUE,superadmin,now()
10008,rabat,F3-DB-84-00-FB-A7,FB5962911692,192.168.0.429,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvLYkis3X4h5LFkJDXwvHp+2pQeJCZlJXkdTKHD1KRTm89GrpYX0u8skiOr9s7as2+bEqifgaY4fazCOZdBC3P0aDnh+S442kih4TRT8QElc6XonzUaUUWfa2kl11kgIJXijV7IbWRkH2N2afhPxCoLZA/rip/dGWMux6ukbJWKYkv/XXuGDIhTwA1CaYgtzxDuTLhbaYTBWJu61cHuLDqPiFepZ0+2woe0DQ+92tkIyy0cZlCBHHCoTAjLUqzoAIg95welYo333jIqZ+vtgq+pY1aCgrDXdpue0CUy9bOaiZ4WA6jK6i0LrWkR88jdsbxqffbyia1TWxTGAXv5zlrQIDAQAB,93:3F:0E:BA:58:7D:49:7C:64:C5:45:27:E5:20:A6:31:A0:5C:24:64:06:77:31:48:8F:21:6A:67:54:FB:17:47,CK,fra,TRUE,superadmin,now()
99001,unir-kit-pc-1,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvJsYpdXYNT2bJ3JH7ASMK0Xsxkqy9mvSeDDuFcDA0VSORbcb+gb8J6OcS03HPbBpV7UgUSlZH6zJUZFoOpamiE1BlEhHNIgPV2Y7ie4skCsfJ2Ix+LQyUzBUc/nnNKIVlyu0Gujn9didZ/+TbcLvApgiU/bWJZxvLBjE2/jwPFNHcpsSSlugMkBIqoVrojwMz+d8adiJqQeDd9aM3xPnGaKx8jiGzenDcs0yzWGdSjq4r9LUD/m7NetuMrB2Lky1CT/RzvQ29rdhBIcx60YwWhX1LFKAF3c3iMMVkd7MD6i43yXE1uwmW6WgEVjaSHIQvc5/5Au82TJaF/iODyTMBQIDAQAB,d7:1e:87:00:65:6a:0e:4a:d7:36:2d:5f:fa:a7:71:b8:22:07:b1:e4:aa:b5:9d:1a:bc:70:dc:00:a7:4a:f5:37,CK,fra,TRUE,superadmin,now()
99002,unir-pc-kit-02,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAjIBrcuDBy7e1D4rP4UnRsMvP33saFLBVhoL+z50MiorORHB0ExXYB4jZErcQGHyODOroFy4m/VsngRzLiJ1LUpvsL5o6tl6vtqyC1a6ex+irvkdd5WG2l8B0r5z8d1cenCo7oRNnFS69aeZ/jetLWxLZiPLuOg5w7Z44mWtYQN09zCoY+tMtm5bgoRgU2GpNCIwnDy/a4Mtv7H8GnMlX0oT6pTBGlO8jFfBgmMHqliGAbR9dwg3fbXd7ANfOZ3adStBGwQu9csAI3CK6iJTjWVmDS9EuiTnUosJmezM3J/GOnL2Ro+Dbv8KIPr8d6xab9u0edOVKGyieaAvp4ZnRtQIDAQAB,23:3c:87:b5:70:eb:f7:ad:0f:09:8b:6b:c1:34:05:58:16:8b:1c:a6:2c:08:df:27:a7:8c:51:6c:09:6f:15:9c,CK,fra,TRUE,superadmin,now()
99003,unir-pc-kit-03,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiQ/1zJuVEr8bx/WKS3vaLCTdD6LhqUeYoqvZA5CSiBu6OwTa9mOCLNdEfg9YVPwWh+ByOnR/ekVx7TbA72gtMO3lOhbFzqMuucLldn979GfFPuf6t3PzjMgeIjIpJsCW0jC8RYbXI1f7+L19IK7BAQ+LjZhtCHCoBlsuDt66u8BtnuiFjWxRZujvQpcwlUGGC70S+4PKwag8gRntNoNLi7dclJmZC9FhsG7Q263to9K5lscd8cssUitCJa87PwFxWAu6oGf7/W2DIJ1xEH5I6GYmYPRIIzb9pKUzDNdHtgM5WrqTcjT7I2afK/c6HDaf2ReZX4pr+0F8ihAow7h4ZQIDAQAB,8e:b6:e5:3f:db:d8:16:dd:60:d1:c7:bd:22:ad:6c:57:1e:0f:9a:3e:ff:35:cf:05:fd:88:d8:8e:23:07:e4:05,CK,fra,TRUE,superadmin,now()
99004,unir-pc-kit-04,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1MytFji2Qj7mx7cYw6zKlfBHCRCnOmZ76F/YiBkC4EiD0A3XL029VGRGs2dJ9g0W1piCHRNEi4W+nFg0QerjTeL0qFBCa8oKCdORLJ71XUkD8P7RPR8Iil6AYDiwk5LKtgJY6Up3Ivm0H+QL2j8Xo0gwot+rH0kWoSspHyXrH3KXC7RKXhpXcgKYjWVFbs899wFzqfhL8Oza96/dynhgRVtm7sTn7lAb1pzL3+1r/C2mYIWdjOxS1MYp7sgmpM9svPv+NQzXtnirYj+MMkwCDhkegHmTO/srPUz3GmR9Ga1lecxWletix8LjVKzLQpOYRkj6A5V5MN9FIOjiekFScwIDAQAB,ff:96:18:29:f7:7c:89:2e:68:33:e8:7f:cf:0e:f6:b2:5b:3c:37:5a:a8:2f:2d:93:7e:12:45:9d:ae:06:85:bf,CK,fra,TRUE,superadmin,now()
99005,unir-pc-kit-05,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzFMlBVL1qu1drwduaTc6mJ3ZLaiK8CDWAgCv/28qfCfy8jsvEaAvOmDqIC3A0YcMtcrNmwvCvToTkdh2fPSmR7N3ZQ8GxpvpdlOjb3ScISgi+0G2lWGPn9VEq5V+s47Mejrmc96cezUs4ojAnZnG8XHIzZHkB4JRTw8yxcLo9vf4F4B9xU+JlSpiqhgLpPgyzgoFRK2JeChEFN0V324+P7BKhDoD4nii7U6dE6sZpgJo9i6tZC5ZSwOHvNaAJKOwd0ZUAjNG7sZkDX0hNUlAEI5+TndsmlGJ0+oLi29xlcq02D9Bcbuu7giooYmWpcEd7dHfLPfgcW+RDoqkmcb6IQIDAQAB,7f:9c:c2:70:03:aa:75:01:4d:67:36:d7:69:80:41:34:fe:bb:00:5f:70:68:6c:71:71:7a:fb:bf:80:6f:ca:ac,CK,fra,TRUE,superadmin,now()
99006,unir-pc-kit-06,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApu/U+x3JiQDfmgjvc7jIpZwcCc8gkz88OOPLGk8qo3+Uc4g4kXE+Jb+cdRQxJt8LTs9IUpRttxFuyJb3QCZLpSARYBTy/xpx7hhwRBEdrO8kSiqzitxbk8DT5+pu+7o5khAlPhZNGUnKzdb9bdWJ6MsJ6DZiNDEyBoH6zxBnmgnIyZHJgIgu/DXV1ThYLCxTHkAEbF1skH57rvGGaCzjfHe29ct8QVLQYm+uV+SVJKQiPvkCsYcgArmIXNhGOzTiaW7ocp/fEUYTT1nKbr6Zn2u9MyqBep/tiZqcas/XxZa07gbraar31KOlnrlo5OoCrgE1j0wkoWcigztpqDjnQwIDAQAB,7d:b1:7e:f4:6e:ec:48:e5:42:20:fd:ac:00:73:38:87:1b:df:b0:63:25:6e:da:6b:cc:16:0b:d5:4b:77:29:30,CK,fra,TRUE,superadmin,now()
99007,unir-pc-kit-07,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAp9s2YGJM8T/+vinZt0TDPOCIuFlFqN+z+D71Hrw1hFTfuFpZNa1XDj/FFhmh0bLSV/b6pFZa8th+OEBJ/crWyEh54ogolFk45A5LkHV/qdZYXDA3fPWrYMzSqiqiv9D+9idzP1im8YFD1SwbUOC+dkduZRivw6V6LTQ+v5ogrV/hvoi3u63SQFJQh+5MgjFb+A2MJntoVfwX27ODxSCkLTGhnEqjC+qFl5+u6lKXke+E8DDLtZUrW2hYLWVGOsRxeTC4SdJ4cvLRX4JAtpgpl1dPUy7fKy7aSn0BOQ2tzJEjfPQaGW68OIye/d257egFIoFMrsEX9nlhUCJu3DCicQIDAQAB,20:f6:cf:db:7b:e9:76:47:87:37:70:a8:d9:6f:1b:bf:9f:58:74:c3:47:de:44:d5:3c:34:46:9c:ce:d4:ea:22,CK,fra,TRUE,superadmin,now()
99008,unir-pc-kit-08,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAoVNzZfggmjSKmFdH7UE8s0olZ5EOdv1G2ugOUEnIErPWBpVhxwqlbkZarPh47T7/SE8Ojwuym0t6bTqGXhj/XtfwVWwoPj1dmb3jZslv9dGusvzuelwsP7W7MES5vFIyt12E2HqgmYBG/aRi2X0A0StxO6fLdfidDy53VM50mcA8z8Moipet2G4FtcJyozSBowzWus3JYz0GqbOwA+WPTqsLJbVt5PofjJpOlAIu6H2vbCcKd4GApWSVv7IddnA2+uJ5OmlF2M5CF/ufWAAHUVMBDxB2lBUq7Pg/yQ8vC5XILutDHtVfyAnY3o/22tdMeUAP7OhAMUvfsFE7xruFPQIDAQAB,81:d7:a5:63:53:74:ff:d5:2b:ea:6c:d8:c4:61:61:2b:62:6f:6c:c2:4f:0c:75:6e:bd:c0:9f:2b:d0:29:a0:f9,CK,fra,TRUE,superadmin,now()
99009,unir-pc-kit-09,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAgFpotuLxdpueXZyS8N5NHIsOe8I7Jw5qkitp+Z5UJWOwJRS4HC/80olDEM74xlM0r84PcjEZS/ofcKmDJ1N2CgTYHhW0PTjio/JGRhbRp2xKWfkqgKswfrPppVQZTWJfUw9rb9k4UF/GtbUKjWSAipTv7sJUAbIFfHpz6N3Z0ygymy7wGrXkct9e+lp0B8Bdc8v9D32PxjuQVldn701F+Jq2V9yiqLhFJ9Bopscvu0KYcugCN7KP2BZ2DQHflDeItuPu1kc+ghoosrNW4Evxbla+SyB6qlTVvvxymSwXSocZcWqmgLLhndUpFcDc2T9NwCXzs5Cj4PVGLQVwT+pm0QIDAQAB,9a:d6:79:14:8d:46:65:ea:91:71:da:35:65:bf:27:53:92:c0:4a:85:62:94:2f:a0:d9:80:0a:d9:da:69:1f:30,CK,fra,TRUE,superadmin,now()
99010,unir-pc-kit-10,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAkUO6SotZbPVCgVZtLIRAYVEx3X80f8LqBAW4sle0qJwvFEL1c22FdWzn3jWFsa2g5T+R8gtxSB15uZHw7BOOl2ztAj/JoB2DEkHtKUj53LbBseSVDmkleXvg3FwKEiAunlRSeyjB0j0qo2KCDTsNf0D7Bj+ccTDgS5Ta6paEH7abvaj8122YieF5t9eO2oBFpzKO2j+YZpRpu39mnXOScvaO56xO5G8B8nt6EFXUsEmxeoB5hSjBc84604BE3x4xb2H2/p9j/TYsPPfQWLZZDJdoAQAvt7S88d1HWgQGMBKY0Efts2R8peww1tb9hYOl6nGZ9SRVpGVgOvXyvgTZgwIDAQAB,98:fa:90:91:f0:44:a4:43:a6:09:25:99:cd:fd:dc:d3:32:6a:a7:53:35:3c:86:4a:d2:6a:95:de:d0:a4:a8:3a,CK,fra,TRUE,superadmin,now()
99011,unir-pc-kit-11,F3-DB-84-00-FB-A2,FB5962911687,192.168.0.424,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA348z30xMDCZuVU1C0OOKGbEliCPaOi0lRBO4MZ9Up7UcZE95CPPrFw59a+637CVF63hyaM3QXOVVelxCznfYhVGRxLOxuybElvzuB1pyWK2FLO87RMcfQY5gBc0eTeDY896m/bFZxvResoDxaFo7kWEHZ0TOS2ruyuiE6vsrP5v8Hpz9NYmYTP1nwvehtum/I6d/DEWTImYDl5QEin7F+cPGVi1fWu1PvlWbLLwJ1e3B45bqsyxsUt+FkvN99dIGVLmnc4s7uzZKMieLjv62cDcKw0+c9D0OIQST/m/vdlfYs9AUcdh8xc7yU7kxfQ6uEM2anFHb18KsAShzMSHKkQIDAQAB,89:5b:59:99:29:18:76:d1:53:65:8a:e8:99:08:6c:67:c8:bc:0f:ff:0b:3b:4b:8b:21:8e:62:38:f7:f9:b5:9e,CK,fra,TRUE,superadmin,now()
91008,mombe-pc,F3-DB-84-00-FB-A7,FB5962911692,192.168.0.429,1002,MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAl6yI4M9AwisuvFugwCNN2qVmjjkycHqIAiqI+Y9VB1wmbYXuRW+bnnaC5WmsTMbRDP8nRaaDImROwldfq0d+MPHieqYSNgxgy70Iiro/BfbD/Ntq4TmozaFTBc5vtYKLy004PU4sE0xrL2d/gZ50m2R0L31juRcLWvpBE7rotTCZhrvQndLzqsor3nv3f5pFmmMW1vVMwJ8FyuXOxakLHwJ4GSmP5NGeixUog4mi1RCiaECCgpv6hf1VnSAi0ZSJ58CGqpGmJxi/z7hXNoIklcX1305FmYncTpC6UC9NuI7DyffIGF3KXDuf9lPlW7GDAblUtAAD2fSHQew/JD68AQIDAQAB,c7:72:48:39:cb:55:70:78:f3:ad:a9:df:15:d0:a2:15:d5:98:48:b2:0c:74:c1:f2:4e:be:72:65:2f:66:88:af,CK,fra,TRUE,superadmin,now()
